Name,Website,Stage,Industry,Tags,Region,Startup HQ,NumOfTags,Funding (USD),CompanySize,Funding_min,rate_percent,Allign with 2030,Funding_Avg,Opportunity_Level,Year of establishment
Ajeer Pay,https://ajeerpay.com,Pre-Seed,"Financial Services,HR & Recruitments","HR & Recruitment ,B2B Financing,SaaS",Riyadh,Saudi Arabia,3,500K – 2M,Startup / Small,500000000.0,75.6,Yes,1.25M,Low,0
Paseetah prop-tech,https://paseetah.com/,Pre-Seed,"Real Estate,Technology","Aggregator,AI & Machine Learning",Riyadh,Saudi Arabia,2,500K – 2M,Startup / Small,500000000.0,75.6,Yes,1.25M,Low,2023
Abwab,https://abwab.ai/,Seed,"Financial Services,Insurance","Fintech Infrastructure,Financial Solution",Riyadh,Saudi Arabia,2,1M – 3M,Startup / Small,1000000.0,75.6,Yes,2.00M,Medium,2022
Fanera,https://www.fanera.co/,Seed,Sports,Advertisement,Riyadh,Saudi Arabia,1,1M – 3M,Startup / Small,1000000.0,75.6,Yes,2.00M,Medium,2020
Me'kaaz,https://mekaaz.com/,Pre-Seed,Healthcare,"Telehealth ,AI & Machine Learning",Riyadh,Saudi Arabia,2,500K – 2M,Startup / Small,500000000.0,75.6,Yes,1.25M,Low,0
ShipTag,https://shiptag.com/,Pre-Seed,Consumer Service,"E-Commerce,AI & Machine Learning",Madinah,Saudi Arabia,2,500K – 2M,Startup / Small,500000000.0,2.87,Yes,1.25M,Low,0
Hadaya.AI,https://hadaya.ai/,Seed,Gifting,Marketplace,Riyadh,Saudi Arabia,1,1M – 3M,Startup / Small,1000000.0,75.6,Yes,2.00M,Medium,0
Uptal,https://uptal.com/,Pre-Seed,HR & Recruitments,"AI & Machine Learning,HR & Recruitment ",Riyadh,Saudi Arabia,2,500K – 2M,Startup / Small,500000000.0,75.6,Yes,1.25M,Low,2023
abwab.ai,abwab.ai,Series A,Financial Services,"Fintech Infrastructure,SME-Funding",Riyadh,Saudi Arabia,2,6M – 15M,Startup / Small,6000000.0,75.6,Yes,10.50M,Medium,2022
Cycle.ai,[email],Pre-Seed,Technology,AI & Machine Learning,Riyadh,Saudi Arabia,1,500K – 2M,Startup / Small,500000000.0,75.6,Yes,1.25M,Low,0
لهجه Ai,[email],Pre-Seed,Communication,AI & Machine Learning,Riyadh,Saudi Arabia,1,500K – 2M,Startup / Small,500000000.0,75.6,Yes,1.25M,Low,0
ePadel,[email],Pre-Seed,Sports,"AI & Machine Learning,Game Dev",Riyadh,Saudi Arabia,2,500K – 2M,Startup / Small,500000000.0,75.6,Yes,1.25M,Low,0
Abdulmalik Alsaeed,[email],Pre-Seed,Consumer Service,AI & Machine Learning,Riyadh,Saudi Arabia,1,500K – 2M,Startup / Small,500000000.0,75.6,Yes,1.25M,Low,0
MedNavigator,[email],Pre-Seed,Healthcare,AI & Machine Learning,Riyadh,Saudi Arabia,1,500K – 2M,Startup / Small,500000000.0,75.6,Yes,1.25M,Low,0
JAI,https://jai.fyi/,Seed,Food & Beverages,"APP Dev & PaaS,AI & Machine Learning",Riyadh,Saudi Arabia,2,1M – 3M,Startup / Small,1000000.0,75.6,Yes,2.00M,Medium,2024
Ms Giraffe,https://msgiraffe.com/,Seed,"Education,Entertainment",AI & Machine Learning,Riyadh,Saudi Arabia,1,1M – 3M,Startup / Small,1000000.0,75.6,Yes,2.00M,Medium,2024
Rvin,https://www.rvin.sa/,Pre-Seed,Retail,"E-Commerce,AI & Machine Learning",Riyadh,Saudi Arabia,2,500K – 2M,Startup / Small,500000000.0,75.6,Yes,1.25M,Low,0
Malameh,https://trymalameh.com/,Pre-Seed,Fashion,AI & Machine Learning,Riyadh,Saudi Arabia,1,500K – 2M,Startup / Small,500000000.0,75.6,Yes,1.25M,Low,0
Neural Desk,[email],Pre-Seed,Technology,"AI & Machine Learning,APP Dev & PaaS",Riyadh,Saudi Arabia,2,500K – 2M,Startup / Small,500000000.0,75.6,Yes,1.25M,Low,0
Maheer,[email],Pre-Seed,Sports,AI & Machine Learning,Riyadh,Saudi Arabia,1,500K – 2M,Startup / Small,500000000.0,75.6,Yes,1.25M,Low,0
DeepNet,[email],Pre-Seed,Sports,AI & Machine Learning,Riyadh,Saudi Arabia,1,500K – 2M,Startup / Small,500000000.0,75.6,Yes,1.25M,Low,0
Fitness Hub,https://www.linkedin.com/in/abdulmalik-alshamari-176703206/,Pre-Seed,"Healthcare,Sports",AI & Machine Learning,Riyadh,Saudi Arabia,1,500K – 2M,Startup / Small,500000000.0,75.6,Yes,1.25M,Low,0
vminds.ai,https://vminds.ai/,Pre-Seed,Professional Service,AI & Machine Learning,Riyadh,Saudi Arabia,1,500K – 2M,Startup / Small,500000000.0,75.6,Yes,1.25M,Low,2024
sahmalgo,https://sahmalgo.com/,Pre-Seed,Financial Services,"Fintech Infrastructure,AI & Machine Learning",Riyadh,Saudi Arabia,2,500K – 2M,Startup / Small,500000000.0,75.6,Yes,1.25M,Low,2022
AVA,https://ava.com.sa/,Pre-Series A,"Logistics ,Technology",Financial Solution,Riyadh,Saudi Arabia,1,2M – 6M,Startup / Small,2000000.0,75.6,Yes,4.00M,Medium,2020
Hseeltech,https://www.hseeltech.com/,Pre-Series A,Real Estate,"Fintech Infrastructure,AI & Machine Learning",Riyadh,Saudi Arabia,2,2M – 6M,Startup / Small,2000000.0,75.6,Yes,4.00M,Medium,0
Mbshr,https://mbshr.sa/,Series A,Financial Services,"SaaS,Fintech Infrastructure",Riyadh,Saudi Arabia,2,6M – 15M,Startup / Small,6000000.0,75.6,Yes,10.50M,Medium,0
Mtahd,https://mtahd.sa/en/,Pre-Series A,Financial Services,"Financial Solution,Consumer Services",Riyadh,Saudi Arabia,2,2M – 6M,Startup / Small,2000000.0,75.6,Yes,4.00M,Medium,0
Bitwadi,https://www.bitwadi.com/,Seed,Financial Services,Fintech Infrastructure,Riyadh,Saudi Arabia,1,1M – 3M,Startup / Small,1000000.0,75.6,Yes,2.00M,Medium,0
Waffy App,https://waffyapp.com/,Pre-Series A,"Retail,Financial Services",Fintech Infrastructure,Riyadh,Saudi Arabia,1,2M – 6M,Startup / Small,2000000.0,75.6,Yes,4.00M,Medium,2022
IFIN,https://ifin-services.com/,Seed,Financial Services,APP Dev & PaaS,Riyadh,Saudi Arabia,1,1M – 3M,Startup / Small,1000000.0,75.6,Yes,2.00M,Medium,2014
Gorex,https://gorex.ai/en,Seed,"Logistics ,Financial Services","Fintech Infrastructure,APP Dev & PaaS",Riyadh,Saudi Arabia,2,1M – 3M,Startup / Small,1000000.0,75.6,Yes,2.00M,Medium,0
Madkhol Capital,https://madkhol.com/,Pre-Series A,Financial Services,"SME-Funding,Fintech Infrastructure,Digital Bank",Riyadh,Saudi Arabia,3,2M – 6M,Startup / Small,2000000.0,75.6,Yes,4.00M,Medium,2021
Razeen Capital,https://razeencapital.sa/,Pre-Series A,"Consulting,Financial Services",AI & Machine Learning,Riyadh,Saudi Arabia,1,2M – 6M,Startup / Small,2000000.0,75.6,Yes,4.00M,Medium,0
Arbon,https://arbon.com.sa/,Pre-Seed,"Real Estate,Financial Services",Financial Solution,Riyadh,Saudi Arabia,1,500K – 2M,Startup / Small,500000000.0,75.6,Yes,1.25M,Low,0
Munaseb,https://munaseb.com.sa/en,Pre-Series A,Real Estate,"Financial Solution,APP Dev & PaaS",Riyadh,Saudi Arabia,2,2M – 6M,Startup / Small,2000000.0,75.6,Yes,4.00M,Medium,0
Lynk,https://lynk.sa/en,Pre-Series A,Financial Services,Fintech Infrastructure,Riyadh,Saudi Arabia,1,2M – 6M,Startup / Small,2000000.0,75.6,Yes,4.00M,Medium,0
Halala Plus,https://www.halalaplus.com/,Pre-Series A,Financial Services,"AI & Machine Learning,Financial Solution",Riyadh,Saudi Arabia,2,2M – 6M,Startup / Small,2000000.0,75.6,Yes,4.00M,Medium,2023
Rabeh,https://www.rabeh.sa/en,Pre-Series A,Financial Services,"Crowdfunding,Fintech Infrastructure",Riyadh,Saudi Arabia,2,2M – 6M,Startup / Small,2000000.0,75.6,Yes,4.00M,Medium,0
HackSpace,https://hackspace.sa/,Pre-Seed,Education,Cyber Security ,Riyadh,Saudi Arabia,1,500K – 2M,Startup / Small,500000000.0,75.6,Yes,1.25M,Low,2023
Soul Artists,https://soulartists.net/,Seed,Entertainment,Marketplace,Riyadh,Saudi Arabia,1,1M – 3M,Startup / Small,1000000.0,75.6,Yes,2.00M,Medium,2017
Baeynh,https://bynh.sa/,Pre-Seed,Legal,Logistics,Riyadh,Saudi Arabia,1,500K – 2M,Startup / Small,500000000.0,75.6,Yes,1.25M,Low,2019
SARSAT,https://sarsatarabia.com/,Seed,space, Commercial Satellite Imaging ,jeddah,Saudi Arabia,1,1M – 3M,Startup / Small,1000000.0,1.92,No,2.00M,Medium,2023
Akwan,https://akwan.me/en-sa?srsltid=AfmBOoqym0XnUAUXYcGSA7r0inBHxr5HYPkM05VpRAgF02Qow9g0JT,Seed,Education,E-Learning,Riyadh,Saudi Arabia,1,1M – 3M,Startup / Small,1000000.0,75.6,Yes,2.00M,Medium,0
Seavo,https://seavo.co/,Pre-Seed,Marine Mobility,Micro‑Mobility Platform,jeddah,Saudi Arabia,1,500K – 2M,Startup / Small,500000000.0,1.92,No,1.25M,Low,2021
Logexa,https://logexa.com/ar/,Seed,Logistics Tech,On-demand B2B Warehousing Platform ,Riyadh,Saudi Arabia,1,1M – 3M,Startup / Small,1000000.0,75.6,Yes,2.00M,Medium,2020
Stllr Network,https://www.stllr.network/en,Seed,Marketing Technology,Marketplace,jeddah,Saudi Arabia,1,1M – 3M,Startup / Small,1000000.0,1.92,Yes,2.00M,Medium,0
TechiMatter,https://www.techiematter.com/,Pre-Seed,HR & Recruitments,HR & Recruitment ,Riyadh,Saudi Arabia,1,500K – 2M,Startup / Small,500000000.0,75.6,Yes,1.25M,Low,2020
Payzaty,https://www.payzaty.com/,Pre-Seed,Financial Services,Fintech Infrastructure,Riyadh,Saudi Arabia,1,500K – 2M,Startup / Small,500000000.0,75.6,Yes,1.25M,Low,2018
aFundy,https://afundy.net/,Pre-Seed,Financial Services,Financial Solution,jeddah,Saudi Arabia,1,500K – 2M,Startup / Small,500000000.0,1.92,Yes,1.25M,Low,2018
